edad,hora_lectura_preferida,velocidad_lectura,engagement_promedio,valence_musical_pref,energia_musical_pref,contenido_visual_pref,genero_libro_rec,tipo_vino_rec,genero_musical_rec,genero_serie_rec,pred_genero_musical_rec
27,manana,alta,0.85,0.51,0.69,series largas,ciencia ficcion,espumoso,electronica,ciencia ficcion,electronica
18,tarde,media,0.88,0.75,0.55,documentales,fantasia,afrutado,electronica,comedia,pop
26,tarde,alta,0.85,0.57,0.65,documentales,fantasia,afrutado,pop,ciencia ficcion,reggaeton
32,tarde,media,0.89,0.61,0.54,peliculas,fantasia,dulce,reggaeton,ciencia ficcion,reggaeton
21,noche,alta,0.86,0.6,0.74,documentales,ciencia ficcion,seco,electronica,ciencia ficcion,electronica
32,noche,baja,0.65,0.76,0.67,series largas,fantasia,seco,pop,comedia,pop
24,tarde,media,0.95,0.52,0.47,series largas,fantasia,seco,pop,accion,electronica
37,manana,media,0.81,0.56,0.53,series largas,ciencia ficcion,seco,reggaeton,terror,reggaeton
49,manana,baja,0.52,0.49,0.46,documentales,no ficcion,seco,jazz,drama,jazz
33,manana,alta,0.88,0.46,0.66,series largas,thriller,dulce,rock,terror,reggaeton
39,manana,baja,0.67,0.52,0.36,documentales,no ficcion,bajo en acidez,jazz,drama,jazz
29,manana,alta,0.82,0.45,0.75,series largas,thriller,espumoso,reggaeton,ciencia ficcion,electronica
28,tarde,alta,0.66,0.72,0.77,anime,fantasia,afrutado,reggaeton,comedia,pop
50,noche,alta,0.58,0.49,0.47,peliculas,no ficcion,seco,jazz,drama,jazz
43,tarde,baja,0.52,0.45,0.53,documentales,no ficcion,seco,reggaeton,drama,jazz
18,tarde,media,0.57,0.49,0.33,peliculas,no ficcion,seco,jazz,drama,jazz
27,noche,media,0.84,0.83,0.51,peliculas,romance,afrutado,pop,comedia,pop
38,manana,media,0.63,0.33,0.43,anime,no ficcion,dulce,jazz,drama,jazz
27,tarde,alta,0.82,0.78,0.72,peliculas,fantasia,seco,pop,comedia,pop
29,noche,media,0.78,0.89,0.37,peliculas,romance,afrutado,electronica,comedia,pop
44,manana,alta,0.9,0.57,0.52,anime,ciencia ficcion,bajo en acidez,reggaeton,drama,reggaeton
24,tarde,alta,0.94,0.56,0.71,documentales,thriller,dulce,electronica,accion,electronica
30,noche,alta,0.75,0.73,0.54,peliculas,romance,seco,pop,accion,pop
20,noche,alta,0.98,0.53,0.66,anime,ciencia ficcion,seco,electronica,accion,electronica
19,manana,media,0.7,0.53,0.27,series cortas,romance,bajo en acidez,jazz,drama,jazz
18,tarde,media,0.57,0.8,0.41,documentales,romance,afrutado,reggaeton,comedia,pop
39,noche,alta,0.95,0.27,0.75,series cortas,thriller,espumoso,rock,ciencia ficcion,rock
44,manana,media,0.44,0.43,0.34,series largas,no ficcion,dulce,jazz,drama,jazz
18,tarde,media,0.65,0.18,0.57,anime,no ficcion,dulce,rock,terror,rock
34,noche,media,0.79,0.52,0.5,documentales,no ficcion,bajo en acidez,electronica,drama,reggaeton
25,manana,media,0.73,1.0,0.52,series largas,romance,afrutado,pop,comedia,pop
49,noche,alta,0.79,0.36,0.75,series largas,thriller,dulce,rock,accion,rock
26,tarde,alta,0.86,0.68,0.79,series cortas,fantasia,afrutado,reggaeton,accion,reggaeton
42,noche,media,0.74,0.73,0.65,series cortas,ciencia ficcion,espumoso,electronica,comedia,reggaeton
21,noche,alta,1.0,0.5,0.41,series largas,romance,afrutado,electronica,ciencia ficcion,electronica
31,noche,alta,0.64,0.45,0.75,documentales,thriller,espumoso,rock,ciencia ficcion,rock
18,noche,media,0.97,0.75,0.64,anime,fantasia,dulce,electronica,accion,pop
27,tarde,alta,0.83,0.29,0.55,series largas,ciencia ficcion,bajo en acidez,rock,ciencia ficcion,rock
39,manana,media,0.61,0.58,0.27,series largas,no ficcion,seco,jazz,drama,jazz
37,manana,media,0.62,0.63,0.59,series largas,thriller,afrutado,reggaeton,terror,reggaeton
30,noche,alta,0.73,0.69,0.52,series largas,romance,afrutado,pop,comedia,reggaeton
24,noche,alta,0.85,0.37,1.0,peliculas,thriller,espumoso,electronica,terror,rock
28,tarde,media,0.82,0.81,0.44,series cortas,romance,afrutado,pop,comedia,pop
44,tarde,baja,0.51,0.51,0.34,series cortas,no ficcion,seco,jazz,drama,jazz
41,tarde,alta,0.53,0.62,0.4,peliculas,romance,bajo en acidez,jazz,drama,jazz
37,noche,media,0.57,0.89,0.55,peliculas,romance,afrutado,electronica,comedia,pop
36,tarde,baja,0.84,0.5,0.33,series largas,no ficcion,bajo en acidez,jazz,drama,jazz
26,tarde,alta,0.81,0.62,0.54,documentales,fantasia,afrutado,pop,terror,reggaeton
18,noche,alta,0.82,0.43,0.52,anime,ciencia ficcion,bajo en acidez,electronica,terror,electronica
48,tarde,baja,0.61,0.59,0.37,anime,no ficcion,bajo en acidez,jazz,drama,jazz
26,manana,alta,0.67,0.53,0.48,series largas,ciencia ficcion,bajo en acidez,electronica,terror,reggaeton
