edad,hora_lectura_preferida,velocidad_lectura,engagement_promedio,valence_musical_pref,energia_musical_pref,contenido_visual_pref,genero_libro_rec,tipo_vino_rec,genero_musical_rec,genero_serie_rec,pred_tipo_vino_rec
27,manana,alta,0.85,0.51,0.69,series largas,ciencia ficcion,espumoso,electronica,ciencia ficcion,espumoso
18,tarde,media,0.88,0.75,0.55,documentales,fantasia,afrutado,electronica,comedia,afrutado
26,tarde,alta,0.85,0.57,0.65,documentales,fantasia,afrutado,pop,ciencia ficcion,espumoso
32,tarde,media,0.89,0.61,0.54,peliculas,fantasia,dulce,reggaeton,ciencia ficcion,espumoso
21,noche,alta,0.86,0.6,0.74,documentales,ciencia ficcion,seco,electronica,ciencia ficcion,dulce
32,noche,baja,0.65,0.76,0.67,series largas,fantasia,seco,pop,comedia,espumoso
24,tarde,media,0.95,0.52,0.47,series largas,fantasia,seco,pop,accion,bajo en acidez
37,manana,media,0.81,0.56,0.53,series largas,ciencia ficcion,seco,reggaeton,terror,seco
49,manana,baja,0.52,0.49,0.46,documentales,no ficcion,seco,jazz,drama,dulce
33,manana,alta,0.88,0.46,0.66,series largas,thriller,dulce,rock,terror,dulce
39,manana,baja,0.67,0.52,0.36,documentales,no ficcion,bajo en acidez,jazz,drama,bajo en acidez
29,manana,alta,0.82,0.45,0.75,series largas,thriller,espumoso,reggaeton,ciencia ficcion,espumoso
28,tarde,alta,0.66,0.72,0.77,anime,fantasia,afrutado,reggaeton,comedia,afrutado
50,noche,alta,0.58,0.49,0.47,peliculas,no ficcion,seco,jazz,drama,seco
43,tarde,baja,0.52,0.45,0.53,documentales,no ficcion,seco,reggaeton,drama,seco
18,tarde,media,0.57,0.49,0.33,peliculas,no ficcion,seco,jazz,drama,bajo en acidez
27,noche,media,0.84,0.83,0.51,peliculas,romance,afrutado,pop,comedia,afrutado
38,manana,media,0.63,0.33,0.43,anime,no ficcion,dulce,jazz,drama,dulce
27,tarde,alta,0.82,0.78,0.72,peliculas,fantasia,seco,pop,comedia,seco
29,noche,media,0.78,0.89,0.37,peliculas,romance,afrutado,electronica,comedia,dulce
44,manana,alta,0.9,0.57,0.52,anime,ciencia ficcion,bajo en acidez,reggaeton,drama,bajo en acidez
24,tarde,alta,0.94,0.56,0.71,documentales,thriller,dulce,electronica,accion,espumoso
30,noche,alta,0.75,0.73,0.54,peliculas,romance,seco,pop,accion,seco
20,noche,alta,0.98,0.53,0.66,anime,ciencia ficcion,seco,electronica,accion,dulce
19,manana,media,0.7,0.53,0.27,series cortas,romance,bajo en acidez,jazz,drama,bajo en acidez
18,tarde,media,0.57,0.8,0.41,documentales,romance,afrutado,reggaeton,comedia,afrutado
39,noche,alta,0.95,0.27,0.75,series cortas,thriller,espumoso,rock,ciencia ficcion,espumoso
44,manana,media,0.44,0.43,0.34,series largas,no ficcion,dulce,jazz,drama,dulce
18,tarde,media,0.65,0.18,0.57,anime,no ficcion,dulce,rock,terror,bajo en acidez
34,noche,media,0.79,0.52,0.5,documentales,no ficcion,bajo en acidez,electronica,drama,bajo en acidez
25,manana,media,0.73,1.0,0.52,series largas,romance,afrutado,pop,comedia,afrutado
49,noche,alta,0.79,0.36,0.75,series largas,thriller,dulce,rock,accion,dulce
26,tarde,alta,0.86,0.68,0.79,series cortas,fantasia,afrutado,reggaeton,accion,seco
42,noche,media,0.74,0.73,0.65,series cortas,ciencia ficcion,espumoso,electronica,comedia,afrutado
21,noche,alta,1.0,0.5,0.41,series largas,romance,afrutado,electronica,ciencia ficcion,afrutado
31,noche,alta,0.64,0.45,0.75,documentales,thriller,espumoso,rock,ciencia ficcion,espumoso
18,noche,media,0.97,0.75,0.64,anime,fantasia,dulce,electronica,accion,afrutado
27,tarde,alta,0.83,0.29,0.55,series largas,ciencia ficcion,bajo en acidez,rock,ciencia ficcion,seco
39,manana,media,0.61,0.58,0.27,series largas,no ficcion,seco,jazz,drama,bajo en acidez
37,manana,media,0.62,0.63,0.59,series largas,thriller,afrutado,reggaeton,terror,afrutado
30,noche,alta,0.73,0.69,0.52,series largas,romance,afrutado,pop,comedia,afrutado
24,noche,alta,0.85,0.37,1.0,peliculas,thriller,espumoso,electronica,terror,espumoso
28,tarde,media,0.82,0.81,0.44,series cortas,romance,afrutado,pop,comedia,afrutado
44,tarde,baja,0.51,0.51,0.34,series cortas,no ficcion,seco,jazz,drama,seco
41,tarde,alta,0.53,0.62,0.4,peliculas,romance,bajo en acidez,jazz,drama,seco
37,noche,media,0.57,0.89,0.55,peliculas,romance,afrutado,electronica,comedia,afrutado
36,tarde,baja,0.84,0.5,0.33,series largas,no ficcion,bajo en acidez,jazz,drama,seco
26,tarde,alta,0.81,0.62,0.54,documentales,fantasia,afrutado,pop,terror,afrutado
18,noche,alta,0.82,0.43,0.52,anime,ciencia ficcion,bajo en acidez,electronica,terror,dulce
48,tarde,baja,0.61,0.59,0.37,anime,no ficcion,bajo en acidez,jazz,drama,bajo en acidez
26,manana,alta,0.67,0.53,0.48,series largas,ciencia ficcion,bajo en acidez,electronica,terror,bajo en acidez
33,tarde,alta,0.67,0.59,0.55,documentales,no ficcion,bajo en acidez,reggaeton,terror,afrutado
18,noche,media,0.65,0.94,0.46,documentales,romance,afrutado,pop,comedia,dulce
42,manana,media,0.96,0.44,0.79,anime,ciencia ficcion,espumoso,rock,ciencia ficcion,espumoso
31,noche,alta,0.72,0.55,0.7,documentales,thriller,espumoso,reggaeton,ciencia ficcion,espumoso
44,noche,baja,0.83,0.33,0.87,series largas,thriller,espumoso,rock,ciencia ficcion,espumoso
24,tarde,media,0.7,0.72,0.53,anime,fantasia,afrutado,pop,comedia,afrutado
37,noche,baja,0.83,0.25,0.88,series largas,thriller,espumoso,rock,terror,espumoso
31,tarde,alta,0.82,0.75,0.49,documentales,romance,afrutado,pop,comedia,afrutado
33,noche,baja,0.85,0.47,0.21,documentales,no ficcion,seco,jazz,drama,bajo en acidez
18,noche,media,0.76,0.53,0.53,peliculas,romance,dulce,electronica,ciencia ficcion,dulce
29,manana,alta,0.77,0.29,0.7,series largas,thriller,afrutado,rock,accion,afrutado
26,manana,alta,0.82,0.49,0.73,series largas,ciencia ficcion,espumoso,reggaeton,accion,espumoso
35,tarde,media,0.63,0.78,0.54,series cortas,romance,dulce,pop,comedia,afrutado
26,noche,baja,0.85,0.88,0.61,peliculas,fantasia,afrutado,pop,comedia,dulce
27,noche,alta,0.72,0.64,0.85,peliculas,fantasia,afrutado,reggaeton,accion,afrutado
26,tarde,alta,0.94,0.7,0.46,anime,fantasia,seco,pop,accion,afrutado
36,manana,alta,0.68,0.68,0.5,series largas,no ficcion,bajo en acidez,electronica,accion,bajo en acidez
24,noche,media,0.78,0.34,0.68,series largas,thriller,espumoso,rock,terror,espumoso
45,tarde,alta,1.0,0.39,0.73,series cortas,ciencia ficcion,espumoso,rock,ciencia ficcion,dulce
